기업명,분기,변동성_연율화,누적수익률
LG화학,2025Q3,0.4311851620170523,0.2139737601435372
LG화학,2025Q4,0.5530209707153968,0.18294841561438147
포스코퓨처엠,2023Q1,0.5476760806211114,0.42297663578373124
포스코퓨처엠,2023Q2,0.5683478045354561,0.22357012198497084
포스코퓨처엠,2023Q3,0.7425218955009989,-0.025745231006932046
포스코퓨처엠,2023Q4,0.9148820171308929,0.06845241257044932
포스코퓨처엠,2024Q1,0.45115792778250485,-0.13711041072545427
포스코퓨처엠,2024Q2,0.4988419620148282,-0.12668917740498298
포스코퓨처엠,2024Q3,0.6490854004179634,-0.07063199663538078
포스코퓨처엠,2024Q4,0.5861848961385119,-0.4293172468222217
포스코퓨처엠,2025Q1,0.6006848323462027,-0.12762870243514413
포스코퓨처엠,2025Q2,0.6090323135584629,0.06040264184496058
포스코퓨처엠,2025Q3,0.5769775465733065,0.14800002653173516
포스코퓨처엠,2025Q4,0.6480797195393301,0.2677967119142941
SK이노베이션,2023Q1,0.5163072766406093,0.1567741792138495
SK이노베이션,2023Q2,0.40238369559685827,-0.11944444268961762
SK이노베이션,2023Q3,0.5187071848082929,-0.07065035958871446
SK이노베이션,2023Q4,0.5115157227051735,-0.005669741210458046
SK이노베이션,2024Q1,0.3336129742468765,-0.1726105740722208
SK이노베이션,2024Q2,0.5381145248194994,-0.011073244022349327
SK이노베이션,2024Q3,0.4375154917252883,0.01561142386464498
SK이노베이션,2024Q4,0.4794624393511768,-0.035314389403449775
SK이노베이션,2025Q1,0.42507604418368444,0.012612584465892862
SK이노베이션,2025Q2,0.6646390846253479,0.11171662125340598
SK이노베이션,2025Q3,0.38331322974003,-0.2055335968379447
SK이노베이션,2025Q4,0.4459922086787769,0.013013013013013053
한국전력,2023Q1,0.2192581627500997,-0.06925063036909385
한국전력,2023Q2,0.23648933697000418,0.15148118783089348
한국전력,2023Q3,0.20031380430332726,-0.12736077739991458
한국전력,2023Q4,0.2580432435999474,0.0800000186381391
한국전력,2024Q1,0.39651563330618605,0.16772821114318726
한국전력,2024Q2,0.34487437203932175,-0.11447960152966619
한국전력,2024Q3,0.33853717878058837,0.05222739113243802
한국전력,2024Q4,0.33360728839158893,0.010551332731428387
한국전력,2025Q1,0.29520037425667306,0.10685070636120075
한국전력,2025Q2,0.5945521303600111,0.8321679768521824
한국전력,2025Q3,0.38979358546544973,-0.050065929098498385
한국전력,2025Q4,0.5036144201118974,0.3713064965123225
S-Oil,2023Q1,0.27165955766496586,-0.032608706214101835
S-Oil,2023Q2,0.2129575030448963,-0.18617442468680678
S-Oil,2023Q3,0.2775952952195768,0.19277101956377463
S-Oil,2023Q4,0.26286382158594906,-0.04549188531711934
S-Oil,2024Q1,0.2823241395361048,0.14431490217335563
S-Oil,2024Q2,0.26575112838186543,-0.14743586839896805
S-Oil,2024Q3,0.24046007592470953,-0.100944228065322
S-Oil,2024Q4,0.29331329884684276,-0.09121060562414618
S-Oil,2025Q1,0.32852176068767786,0.023722643655887943
S-Oil,2025Q2,0.3582407794690997,0.05643741634113031
S-Oil,2025Q3,0.26194407822778776,0.009708734170617905
S-Oil,2025Q4,0.4918312858558303,0.330128122609483
한화솔루션,2023Q1,0.4422665489732783,0.13193261255619793
한화솔루션,2023Q2,0.39699062198197543,-0.16237627145038702
한화솔루션,2023Q3,0.40139767311522867,-0.30733411388849785
한화솔루션,2023Q4,0.5506529457221339,0.4294657003797362
한화솔루션,2024Q1,0.47084356602373767,-0.26554406336067693
한화솔루션,2024Q2,0.6542535142423472,-0.04991393393225896
한화솔루션,2024Q3,0.5922579987884529,-0.024528348798084965
한화솔루션,2024Q4,0.5248959297832916,-0.3375478763292782
한화솔루션,2025Q1,0.6091690087165441,0.13993808049535605
한화솔루션,2025Q2,0.8514947683305356,0.5871421396283274
한화솔루션,2025Q3,0.5069078827943096,-0.14520958083832336
한화솔루션,2025Q4,0.5261210966564952,-0.05300353356890464
롯데케미칼,2023Q1,0.343534974388105,0.08717944302905511
롯데케미칼,2023Q2,0.2933136528296463,-0.16926378175382706
롯데케미칼,2023Q3,0.32348313138522167,-0.13446960822881848
롯데케미칼,2023Q4,0.3919442589119975,0.19396446716330695
롯데케미칼,2024Q1,0.39564795524350993,-0.18399456888469023
롯데케미칼,2024Q2,0.5031908565455284,-0.07871481992054541
롯데케미칼,2024Q3,0.529568570148889,-0.09116103777944395
롯데케미칼,2024Q4,0.6280777747319357,-0.3989949913850984
롯데케미칼,2025Q1,0.6316853158955094,0.14746936864534965
롯데케미칼,2025Q2,0.5125104123007987,-0.10365854542003561
롯데케미칼,2025Q3,0.4291907225444323,0.11110046147675012
롯데케미칼,2025Q4,0.5358620888345083,0.03534601571031781
한국타이어앤테크놀로지,2023Q1,0.34856434528678976,0.12258078555884566
한국타이어앤테크놀로지,2023Q2,0.2730199644650989,0.017751496327303773
한국타이어앤테크놀로지,2023Q3,0.3129553822007983,0.11549302654553184
한국타이어앤테크놀로지,2023Q4,0.3601424731836879,0.2718325908482675
한국타이어앤테크놀로지,2024Q1,0.36876597555045615,0.1951488160124204
한국타이어앤테크놀로지,2024Q2,0.5315512394915571,-0.16758745920055684
한국타이어앤테크놀로지,2024Q3,0.4018231295141938,-0.07683732365986862
한국타이어앤테크놀로지,2024Q4,0.37069119988760707,-0.00646831048157126
한국타이어앤테크놀로지,2025Q1,0.2839659353682403,0.08603967284360192
한국타이어앤테크놀로지,2025Q2,0.26556454359875126,0.010165176185192859
한국타이어앤테크놀로지,2025Q3,0.36475087949146606,-0.030292657325923678
한국타이어앤테크놀로지,2025Q4,0.45019958478671435,0.5221932218761003
금호석유,2023Q1,0.35441522492001515,0.1876032888478305
금호석유,2023Q2,0.32432459840098765,-0.06285308608380313
금호석유,2023Q3,0.34867250071455685,-0.003714809773198713
금호석유,2023Q4,0.42018606437126477,0.05729760475510637
금호석유,2024Q1,0.47653217690753175,0.050270736156701856
금호석유,2024Q2,0.43841636094844216,0.053956773600473795
금호석유,2024Q3,0.5304781972821424,0.0741496515979656
금호석유,2024Q4,0.5051224905716525,-0.4074686540134894
금호석유,2025Q1,0.5160774055089287,0.35617973807454417
금호석유,2025Q2,0.4258433683140788,-0.06494588227937115
금호석유,2025Q3,0.3149634522734905,-0.08581434679885946
금호석유,2025Q4,0.31807707535380986,0.14711520898827013
KB금융,2023Q1,0.34561551502389537,0.011789458210277992
KB금융,2023Q2,0.20911742331570884,0.020320743189253587
KB금융,2023Q3,0.2346540105892882,0.14688071087176224
KB금융,2023Q4,0.29758913900933776,-0.010968954008933496
KB금융,2024Q1,0.4729187573107525,0.34451053064118464
KB금융,2024Q2,0.397128068252345,0.15928291918805781
KB금융,2024Q3,0.43877789686489194,0.026380596643837073
KB금융,2024Q4,0.439061621284969,0.019680178888986433
KB금융,2025Q1,0.2716797452607417,-0.04332004699156933
KB금융,2025Q2,0.3756824835769041,0.40679272902193464
KB금융,2025Q3,0.37938830514715655,0.05082545742420286
KB금융,2025Q4,0.2959601835526899,0.0796814343485932
삼성생명,2023Q1,0.19289522929630243,-0.10795453718929282
삼성생명,2023Q2,0.16448954925831027,0.07852565589142402
삼성생명,2023Q3,0.21660967876389867,0.0338235142937271
삼성생명,2023Q4,0.16629182764800635,0.012294994659358238
삼성생명,2024Q1,0.53323759543907,0.353372336226526
삼성생명,2024Q2,0.4106044743033475,-0.03278693523193621
삼성생명,2024Q3,0.40460069123746184,0.06514279044582705
삼성생명,2024Q4,0.39666513025407196,0.0941979312215524
삼성생명,2025Q1,0.418471374902158,-0.09398906920550554
삼성생명,2025Q2,0.45741822037151825,0.5257485269706474
삼성생명,2025Q3,0.3553346451916162,0.20461543813613225
삼성생명,2025Q4,0.3678835830607187,0.05037704707878987
삼성화재,2023Q1,0.24161217171733948,0.0591259203226735
삼성화재,2023Q2,0.2465021724173606,0.11111120753770543
삼성화재,2023Q3,0.259585112988166,0.1252700363918149
삼성화재,2023Q4,0.31589225466720594,0.013487464710935537
삼성화재,2024Q1,0.48955556708705183,0.236139336707899
삼성화재,2024Q2,0.4524536161106556,0.27540974597347856
삼성화재,2024Q3,0.4354258789158935,-0.0739247146209312
삼성화재,2024Q4,0.44371858019503985,0.07496255903087667
삼성화재,2025Q1,0.4629099581434559,0.05698849832133468
삼성화재,2025Q2,0.3847074263277589,0.20221610044538196
삼성화재,2025Q3,0.35822058890239605,0.02730372747663523
삼성화재,2025Q4,0.8109807009717014,0.10077518765189541
기업은행,2023Q1,0.2038261774371986,0.06765330349148391
기업은행,2023Q2,0.1203628811978365,0.04655867843961414
기업은행,2023Q3,0.12348726147995098,0.07788458397261988
기업은행,2023Q4,0.1533295394520272,0.06943176340773838
기업은행,2024Q1,0.2826012245245952,0.22664882473593573
기업은행,2024Q2,0.2050889368035295,0.05334334485532333
기업은행,2024Q3,0.22612390908618002,0.008664292536942009
기업은행,2024Q4,0.2068634465918611,0.03242075372257425
기업은행,2025Q1,0.13025919220165666,0.06178113475366742
기업은행,2025Q2,0.2274959002656503,0.25154212095053374
기업은행,2025Q3,0.2735590536273634,0.053600513246794046
기업은행,2025Q4,0.1999839010003696,0.08944362400961858
DB손해보험,2023Q1,0.3305241463438357,0.18138800023209534
DB손해보험,2023Q2,0.34971618455885817,0.041899356813936306
DB손해보험,2023Q3,0.33441699249457724,0.17631576361474566
DB손해보험,2023Q4,0.27597633923694437,-0.06584820785447154
DB손해보험,2024Q1,0.4299027846392442,0.2248116460005769
DB손해보험,2024Q2,0.4140037031138397,0.22854075342330926
DB손해보험,2024Q3,0.48429176177749206,0.03027526546068504
DB손해보험,2024Q4,0.41959334151416233,-0.055147143250584785
DB손해보험,2025Q1,0.32643282083269853,-0.0720649796108539
DB손해보험,2025Q2,0.3584113290905976,0.3838383995065522
DB손해보험,2025Q3,0.30326853464785447,0.10095391890784522
DB손해보험,2025Q4,0.3452737125901045,-0.03885630262568929
미래에셋증권,2023Q1,0.33415091621822357,0.08026759029130459
미래에셋증권,2023Q2,0.2664046024981686,0.13322879535067367
미래에셋증권,2023Q3,0.19876490937341718,-0.12719885534395226
미래에셋증권,2023Q4,0.30050876088884065,0.24877252746407752
미래에셋증권,2024Q1,0.4123604655131982,0.09203128758943202
미래에셋증권,2024Q2,0.3171851392852735,-0.08155579473091379
미래에셋증권,2024Q3,0.3914582575662017,0.16782247181519172
미래에셋증권,2024Q4,0.4162076978070205,-0.05306599989470895
미래에셋증권,2025Q1,0.29752543304830315,0.17139982965346157
미래에셋증권,2025Q2,0.6937087489162008,1.294117678138015
미래에셋증권,2025Q3,0.5301832096840675,-0.013856748853683043
미래에셋증권,2025Q4,0.6321942041280902,0.11190484188632666
삼성카드,2023Q1,0.12229478938226643,0.051903072358221225
삼성카드,2023Q2,0.08964006698808817,-0.021452203942329162
삼성카드,2023Q3,0.1032701128469856,0.026981429058670958
삼성카드,2023Q4,0.10773321005365283,0.07475077272487396
삼성카드,2024Q1,0.2651583727139358,0.25471290841566385
삼성카드,2024Q2,0.42827289792182727,0.042176911587802346
삼성카드,2024Q3,0.3176761917489672,0.07722511979065083
삼성카드,2024Q4,0.24484186725544616,-0.02472190802457197
삼성카드,2025Q1,0.19081920125446303,0.09357268951705722
삼성카드,2025Q2,0.25113554953102446,0.2303860631137309
삼성카드,2025Q3,0.2707627259739604,0.03564353011125454
삼성카드,2025Q4,0.222418345159667,0.10256411500584828
삼성증권,2023Q1,0.2504473805742905,0.04276319544609586
삼성증권,2023Q2,0.17079301914249,0.14285715349128592
삼성증권,2023Q3,0.212297395865098,0.015193257258118376
삼성증권,2023Q4,0.21401880418517924,0.1322871246489199
삼성증권,2024Q1,0.32137270573953003,0.052493365902520184
삼성증권,2024Q2,0.24107480100394466,0.015306114366730794
삼성증권,2024Q3,0.35403683432261596,0.10253167030231047
삼성증권,2024Q4,0.2872764625706819,0.07865166591653394
삼성증권,2025Q1,0.2121439950599479,0.05110339313807244
삼성증권,2025Q2,0.34855816243930826,0.6229327337174146
삼성증권,2025Q3,0.3124051527829757,-0.02316072020017812
삼성증권,2025Q4,0.37890747540683734,0.11479840828891064
현대해상,2023Q1,0.3272970419984169,0.17361106332335052
현대해상,2023Q2,0.3064749613912422,-0.05909092259636661
현대해상,2023Q3,0.36583788825807345,0.03674124929925271
현대해상,2023Q4,0.2517102574420563,-0.05631659723271387
현대해상,2024Q1,0.3493239714930307,0.06462446387847676
현대해상,2024Q2,0.32872519104407666,0.12929623567921444
현대해상,2024Q3,0.33357538074970955,-0.025110782865583436
현대해상,2024Q4,0.32713773990324774,-0.20193861066235863
현대해상,2025Q1,0.35032000187985696,-0.126
현대해상,2025Q2,0.3234287418969046,0.19413092550790068
현대해상,2025Q3,0.3302724822520474,0.016245487364620947
현대해상,2025Q4,0.3121249602756998,0.1079136690647482
한화생명,2023Q1,0.5141995046803104,-0.09090903782585658
한화생명,2023Q2,0.30260090028672726,0.07053939298833045
한화생명,2023Q3,0.38999898635829133,0.10231660097608852
한화생명,2023Q4,0.29868667132921883,-0.032478648394372756
한화생명,2024Q1,0.49374571741961276,0.08291446203384245
한화생명,2024Q2,0.2975041889580989,0.05820105820105814
한화생명,2024Q3,0.35676382715647215,-0.038525963149078746
한화생명,2024Q4,0.3099039359747077,-0.11985688729874777
한화생명,2025Q1,0.3074390179630432,0.04089979550102241
한화생명,2025Q2,0.35379274595829163,0.2746615087040618
한화생명,2025Q3,0.4442916835731403,-0.07771260997067453
한화생명,2025Q4,0.32427897638445097,0.03662420382165599
삼성바이오로직스,2023Q1,0.173190298310687,-0.04715838187838428
삼성바이오로직스,2023Q2,0.16896321849112877,-0.04370182151357249
삼성바이오로직스,2023Q3,0.274685942416897,-0.08344550686204377
삼성바이오로직스,2023Q4,0.2465031570665867,0.09985529735340881
삼성바이오로직스,2024Q1,0.2841383724484996,0.05323193054414532
삼성바이오로직스,2024Q2,0.1841596382632548,-0.10906866420212746
삼성바이오로직스,2024Q3,0.3773812520850223,0.28722006769982333
삼성바이오로직스,2024Q4,0.3161019501632708,-0.028659156267076824
삼성바이오로직스,2025Q1,0.3103345007890042,0.085653101383657
삼성바이오로직스,2025Q2,0.37029393430405794,-0.062381855311908097
삼성바이오로직스,2025Q3,0.24609704313806977,-0.005981995248836247
삼성바이오로직스,2025Q4,0.3530297931504645,0.09692860798708014
셀트리온,2023Q1,0.2745416113535824,-0.06374985043672476
셀트리온,2023Q2,0.33992005282766563,0.019333353109817653
셀트리온,2023Q3,0.30531355592883064,-0.08179415442695581
셀트리온,2023Q4,0.39624834416924615,0.4866449529589565
셀트리온,2024Q1,0.4526231027690647,-0.17408208068794329
셀트리온,2024Q2,0.32124617279366,-0.07336515337652216
셀트리온,2024Q3,0.3707208216877118,0.0613796174537542
셀트리온,2024Q4,0.3294896412821592,0.03481201725025174
셀트리온,2025Q1,0.27878248430120456,-0.06267330512363212
셀트리온,2025Q2,0.30304775024481684,-0.050434821248451445
셀트리온,2025Q3,0.29808421522960826,0.08104734629667498
셀트리온,2025Q4,0.27418883378018594,0.038020084219057004
SK바이오팜,2023Q1,0.31624689498116404,-0.11344537815126055
SK바이오팜,2023Q2,0.4225875649641393,0.3027375201288245
SK바이오팜,2023Q3,0.49400568841845954,0.04611650485436902
SK바이오팜,2023Q4,0.37603396971078706,0.24720496894409938
SK바이오팜,2024Q1,0.37285497513491883,-0.11057225994180409
SK바이오팜,2024Q2,0.2835383058741023,-0.15760869565217395
SK바이오팜,2024Q3,0.46332995723721326,0.3181242078580482
SK바이오팜,2024Q4,0.4795503604776089,0.07759456838021328
SK바이오팜,2025Q1,0.48081566304807954,-0.08563535911602205
SK바이오팜,2025Q2,0.40205779330388636,-0.09270216962524658
SK바이오팜,2025Q3,0.46624614947779813,0.09740259740259738
SK바이오팜,2025Q4,0.35664363201828325,0.20736434108527124
유한양행,2023Q1,0.18967313537905153,-0.10283682385497661
유한양행,2023Q2,0.22542388504208183,0.20079520473226808
유한양행,2023Q3,0.4530831672875374,0.2570481490583314
유한양행,2023Q4,0.5373244111430376,-0.07934620105134693
유한양행,2024Q1,0.3353640531707121,0.1312684949236329
유한양행,2024Q2,0.3946739249647855,0.02146454648668028
유한양행,2024Q3,0.748974780776877,0.7016705280165314
유한양행,2024Q4,0.4906990360431216,-0.138402973956812
유한양행,2025Q1,0.49677645156193867,-0.07692309735136649
유한양행,2025Q2,0.3146574662500873,-0.05272730583161167
유한양행,2025Q3,0.47196669500429406,0.1353670508944016
유한양행,2025Q4,0.28921621938686637,-0.061769613290456715
한미약품,2023Q1,0.29880223734702227,-0.0840786252612653
한미약품,2023Q2,0.4381450407985155,0.21456680765956238
한미약품,2023Q3,0.467070724396741,-0.03548381101865494
한미약품,2023Q4,0.3448385287794125,0.24596209681523762
한미약품,2024Q1,0.32384158547821973,-0.06983254383543902
한미약품,2024Q2,0.2759811351674638,-0.17455996355927583
한미약품,2024Q3,0.45877051457335405,0.1260945197575598
한미약품,2024Q4,0.5075077683328879,-0.10910208422054035
한미약품,2025Q1,0.38887311550220727,-0.19030520070084755
한미약품,2025Q2,0.45913487386493745,0.23542107296112347
한미약품,2025Q3,0.38708859755625075,0.27874564383774825
한미약품,2025Q4,0.6205595340487307,0.25381410695603557
HLB,2023Q1,0.7558002562175686,0.24551975949848037
HLB,2023Q2,0.4599132352591342,-0.032738098144531214
HLB,2023Q3,0.4468092969901325,-0.029275803094158115
HLB,2023Q4,0.5656502267208727,0.6815920398009949
HLB,2024Q1,0.90303588079956,0.9774436090225564
HLB,2024Q2,1.249989119049877,-0.43965517241379315
HLB,2024Q3,0.7829761997034747,0.3690095846645367
HLB,2024Q4,0.6977268054921073,-0.13593380614657213
HLB,2025Q1,0.9917565447720873,-0.24931880108991822
HLB,2025Q2,0.36658161834301434,-0.153448275862069
HLB,2025Q3,0.34055624040648064,-0.2425149700598802
HLB,2025Q4,0.5442597641400299,0.3403693931398417
대웅제약,2023Q1,0.5144002692200736,-0.3445482412831319
대웅제약,2023Q2,0.3497331173892884,-0.06956524121822216
대웅제약,2023Q3,0.35623000793502596,0.17622523830267567
대웅제약,2023Q4,0.2857465722135619,0.09158869449602025
대웅제약,2024Q1,0.3033027919282655,0.033219783333017894
대웅제약,2024Q2,0.24066354954424124,-0.18145486306148817
대웅제약,2024Q3,0.5965555740795722,0.33494204171068453
대웅제약,2024Q4,0.4424396103729111,-0.06260452585392451
대웅제약,2025Q1,0.3955616348934906,-0.10883281254434063
대웅제약,2025Q2,0.45972360752144,0.2720848012488908
대웅제약,2025Q3,0.3538170893025419,-0.07586204510211192
대웅제약,2025Q4,0.41742077008297895,0.26663381541964015
JW중외제약,2023Q1,0.29248980939580504,0.16154901517222786
JW중외제약,2023Q2,0.4438430729507217,0.09692660682361498
JW중외제약,2023Q3,0.7549700049819299,0.6025103291834675
JW중외제약,2023Q4,0.6192770170055861,-0.019494560950992446
JW중외제약,2024Q1,0.4539669532999349,-0.06187049635777153
JW중외제약,2024Q2,0.3088931269641024,-0.0902255583930821
JW중외제약,2024Q3,0.5126652926197812,-0.08319460225783182
